Id,ModuleId,ItemId,UserId,CreatedDate,EditedUserId,EditedDate,CommentText
1274,27,100639,93,2017-11-23 08:52:33.237,NULL,NULL,na 2x
1275,27,100638,93,2017-11-23 08:54:12.927,NULL,NULL,na 2x
1276,27,100674,93,2017-11-23 09:08:50.993,NULL,NULL,na
1277,27,100636,93,2017-11-23 09:11:16.213,NULL,NULL,na 2x
1278,27,100635,93,2017-11-23 09:13:07.230,NULL,NULL,na 2x
1279,27,100634,93,2017-11-23 09:14:40.357,NULL,NULL,na 2x
1280,27,100797,90,2017-11-23 09:14:51.920,NULL,NULL,10 years experience in trading and he is a fundamental trader wants to learn how to trade technically and also he wants to see performance of our signals
1281,27,100633,93,2017-11-23 09:16:37.513,NULL,NULL,na 2x
1282,27,100631,93,2017-11-23 09:17:34.140,NULL,NULL,na 2x
1283,27,100331,93,2017-11-23 09:28:20.183,NULL,NULL,"not even a converstation , reminded him that I sent an email to log in on acc"
1284,27,100629,93,2017-11-23 09:28:36.510,NULL,NULL,na 2x
1285,27,100628,93,2017-11-23 09:29:24.230,NULL,NULL,na 2x
1286,27,100627,93,2017-11-23 09:30:45.883,NULL,NULL,"na 2x "
1287,27,100626,93,2017-11-23 09:35:45.043,NULL,NULL,na 2x
1288,27,100625,93,2017-11-23 09:38:34.873,NULL,NULL,2x
1289,27,100603,93,2017-11-23 09:50:35.127,NULL,NULL,na 2x
1290,27,100809,92,2017-11-23 09:55:13.523,NULL,NULL,"trading on the Indian stock market, 40k invested there, wants to start with 2-3k here in the first week of Dec., saw the platform, cb again next week"
1291,27,100805,92,2017-11-23 09:58:06.573,NULL,NULL,na
1292,27,100783,93,2017-11-23 10:01:10.963,NULL,NULL,"Friday , will be ready to start, cb btw 10 - 11 am, "
1293,27,100802,92,2017-11-23 10:01:20.167,NULL,NULL,na
1294,27,100801,90,2017-11-23 10:03:24.887,90,2017-11-23 10:03:47.980,Said he need to transfer fund from one of his account to another also he wants to trade some equities and trade like he trades options platform he will do his analysis himself  he is talking 10k to trade but will start with 5k
1295,27,100799,92,2017-11-23 10:09:03.737,NULL,NULL,"6 monthstrading with xm, made a loss, interested, not online now, cb again at 5.30"
1296,27,105619,90,2017-11-23 10:09:13.033,NULL,NULL,not a good line added him on whatsapp
1297,27,100681,93,2017-11-23 10:11:04.737,NULL,NULL,"sorry for the missed calls, waiting for salary, said will deposit when gets it, check back in few days "
